"ID of id1","ID of id2"
28409,134
28409,1189
28415,134
28415,952
28419,134
28419,952
28420,134
28420,952
28421,134
28421,1189
28426,134
28426,952
28427,134
28427,952
28428,134
28428,952
28432,134
28432,952
28433,134
28433,952
28434,134
28434,952
28435,134
28435,1189
28440,134
28440,952
28441,134
28441,952
28442,134
28442,952
28444,134
28444,1189
28448,134
28448,1189
28451,134
28451,1189
28453,134
28453,1189
28455,134
28455,1189
28460,134
28460,952
28461,134
28461,952
28462,134
28462,952
28467,134
28467,952
28469,134
28469,1189
28474,134
28474,952
28477,134
28477,952
28478,134
28478,952
28479,134
28479,952
28481,134
28481,1189
28484,134
28484,952
28485,134
28485,952
28486,134
28486,952
28490,134
28490,952
28492,134
28492,1189
28497,134
28497,952
28499,134
28499,952
28500,134
28500,952
28501,134
28501,952
28504,134
28504,952
28505,134
28505,952
28509,134
28509,1189
28511,134
28511,952
28516,134
28516,952
28518,134
28518,952
28519,134
28519,952
28523,134
28523,1189
28525,134
28525,952
28530,134
28530,952
28532,134
28532,952
28533,134
28533,952
28537,134
28537,1189
28539,134
28539,952
28544,134
28544,952
28546,134
28546,1189
28552,134
28552,952
28553,134
28553,952
28560,134
28560,952
28562,134
28562,1189
28565,134
28565,952
28572,134
28572,952
28577,134
28577,952
28579,134
28579,1189
28581,134
28581,952
28586,134
28586,952
28588,134
28588,1189
28590,134
28590,952
28595,134
28595,952
28597,134
28597,1189
28602,134
28602,952
28603,134
28603,952
28605,134
28605,1189
28610,134
28610,952
28611,134
28611,952
28615,134
28615,952
28617,134
28617,976
28619,134
28619,952
28621,134
28621,976
28623,134
28623,952
28625,134
28625,976
28627,134
28627,976
28632,134
28632,952
28636,134
28636,952
28638,134
28638,976
28643,134
28643,952
28648,134
28648,952
28650,134
28650,952
28652,134
28652,976
28654,134
28654,976
28655,134
28655,952
28657,134
28657,952
28662,134
28662,952
28663,134
28663,952
28665,1189
28666,134
28667,134
28667,1189
28669,134
28673,134
28677,134
28681,134
28682,134
28683,134
28685,135
28685,1189
28687,134
28689,134
28691,134
28693,134
28695,134
28696,134
28701,134
28705,134
28710,134
28714,134
28719,134
28723,134
28727,134
28732,134
28736,134
28741,134
28745,134
28750,134
28754,134
28754,1189
28759,134
28759,1189
28769,134
28770,134
28775,134
28785,134
28794,134
28801,134
28803,134
28805,134
28805,952
28806,134
28806,952
28807,134
28807,952
28808,134
28808,976
28809,134
28809,952
28812,134
28812,952
28814,134
28814,976
28816,134
28816,952
28817,134
28817,952
28818,134
28818,976
28819,134
28819,952
28820,134
28820,952
28821,134
28821,976
28822,134
28822,976
28823,134
28823,952
28824,134
28824,952
28826,134
28826,952
28827,134
28827,952
28829,134
28829,952
28831,134
28831,976
28833,134
28833,952
28837,134
28837,952
28838,134
28838,952
28839,134
28839,952
28841,134
28841,952
28843,134
28843,952
28845,134
28845,952
28847,134
28847,976
28849,134
28849,952
28851,134
28851,952
28852,134
28852,952
28853,134
28853,952
28855,134
28855,952
28856,134
28856,952
28857,134
28857,952
28859,134
28859,952
28860,134
28860,952
28861,134
28861,952
28862,134
28862,952
28863,134
28863,952
28864,134
28864,952
28865,134
28865,952
28866,134
28866,952
28868,134
28868,952
28870,134
28870,952
28872,134
28872,952
28874,134
28874,952
28875,134
28875,952
28876,134
28876,952
28877,134
28877,952
28879,134
28879,952
28881,134
28881,952
28882,134
28882,952
28884,134
28884,952
28886,134
28886,952
28887,134
28887,952
28888,134
28888,952
28889,134
28889,952
28890,134
28890,952
28892,134
28892,952
28894,134
28894,952
28896,134
28896,952
28898,134
28898,952
28899,134
28899,952
28900,134
28900,952
28901,134
28901,952
28902,134
28902,952
28903,134
28903,952
28904,134
28904,952
28905,134
28905,952
28906,134
28906,952
28908,134
28908,952
28910,134
28910,952
28912,134
28912,952
28916,134
28916,952
28918,134
28918,952
28921,134
28921,952
28923,134
28923,952
28924,134
28924,952
28925,134
28925,952
28926,134
28926,952
28927,134
28927,952
28928,134
28928,952
28929,134
28930,134
28933,134
28933,952
28934,134
28935,134
28935,135
28936,134
28936,135
28937,134
28937,135
28938,134
28938,135
28939,134
28939,135
28940,134
28942,134
28944,134
28950,134
28952,134
28952,952
28953,134
28953,952
28954,134
28954,952
28955,134
28955,952
28956,134
28956,952
28957,134
28957,976
28958,134
28958,952
28961,134
28961,952
28963,134
28963,976
28965,134
28965,952
28966,134
28966,952
28967,134
28967,976
28968,134
28968,952
28969,134
28969,952
28970,134
28970,976
28971,134
28971,976
28972,134
28972,952
28973,134
28973,952
28975,134
28975,952
28976,134
28976,952
28978,134
28978,952
28980,134
28980,976
28982,134
28982,952
28986,134
28986,952
28987,134
28987,952
28988,134
28988,952
28990,134
28990,952
28992,134
28992,952
28994,134
28994,952
28996,134
28996,976
28998,134
28998,952
29000,134
29000,952
29001,134
29001,952
29002,134
29002,952
29004,134
29004,952
29005,134
29005,952
29006,134
29007,134
29008,134
29010,134
29012,134
29014,134
29016,134
29018,134
29020,134
29022,134
29023,134
29025,134
29026,134
29026,952
29027,134
29027,952
29028,1179
29029,134
29029,976
29030,134
29030,952
29031,134
29031,952
29033,134
29033,952
29034,134
29034,952
29036,134
29036,952
29038,134
29038,952
29040,134
29040,952
29042,134
29042,952
29044,134
29044,952
29046,134
29046,952
29048,134
29048,952
29049,134
29049,952
29050,134
29050,952
29052,134
29052,952
29053,134
29053,952
29054,134
29056,134
29057,134
29059,1179
29061,134
29061,952
29062,134
29062,952
29064,135
29066,952
29067,134
29067,952
29068,134
29068,952
29069,134
29070,952
29073,134
29073,1189
29076,134
29076,952
29077,134
29077,952
29078,134
29078,952
29079,134
29079,952
29080,134
29080,952
29081,134
29081,952
29082,134
29082,952
29083,134
29083,952
29087,134
29087,135
29088,134
29090,134
29090,135
29091,134
29092,134
29092,1189
29095,134
29095,952
29096,134
29096,952
29097,134
29097,952
29098,134
29098,952
29099,134
29099,952
29100,134
29100,952
29101,134
29101,952
29102,134
29102,952
29106,134
29106,135
29107,134
29109,134
29109,135
29110,134
29112,134
29112,1189
29115,134
29115,952
29116,134
29116,952
29117,134
29117,952
29118,134
29118,952
29119,134
29119,952
29120,134
29120,952
29121,134
29121,952
29122,134
29122,952
29128,134
29128,1189
29131,134
29131,952
29132,134
29132,952
29133,134
29133,952
29134,134
29134,952
29135,134
29135,952
29136,134
29136,952
29137,134
29137,952
29138,134
29138,952
29143,134
29143,1189
29146,134
29146,952
29147,134
29147,952
29148,134
29148,952
29149,134
29149,952
29150,134
29150,952
29151,134
29151,952
29152,134
29152,952
29153,134
29153,952
29157,134
29157,1189
29160,134
29160,952
29161,134
29161,952
29162,134
29162,952
29163,134
29163,952
29164,134
29164,952
29165,134
29165,952
29166,134
29166,952
29167,134
29167,952
29170,134
29170,1189
29173,134
29173,952
29174,134
29174,952
29175,134
29175,952
29176,134
29176,952
29177,134
29177,952
29178,134
29178,952
29179,134
29179,952
29180,134
29180,952
29182,134
29182,1189
29185,134
29185,952
29186,134
29186,952
29187,134
29187,952
29188,134
29188,952
29189,134
29189,952
29190,134
29190,952
29191,134
29191,952
29192,134
29192,952
29194,134
29194,1189
29197,134
29197,952
29198,134
29198,952
29199,134
29199,952
29200,134
29200,952
29201,134
29201,952
29202,134
29202,952
29203,134
29203,952
29204,134
29204,952
29206,134
29206,1189
29209,134
29209,952
29210,134
29210,952
29211,134
29211,952
29212,134
29212,952
29213,134
29213,952
29214,134
29214,952
29215,134
29215,952
29216,134
29216,952
29218,952
29219,134
29219,1189
29222,134
29222,952
29223,134
29223,952
29224,134
29224,952
29225,134
29225,952
29226,134
29226,952
29227,134
29227,952
29228,134
29228,952
29229,134
29229,952
29231,134
29231,135
29232,134
29232,1189
29235,134
29235,952
29236,134
29236,952
29237,134
29237,952
29238,134
29238,952
29239,134
29239,952
29240,134
29240,952
29241,134
29241,952
29242,134
29242,952
29244,134
29244,135
29245,134
29245,135
29246,134
29246,952
29247,134
29247,952
29249,134
29249,135
29250,134
29254,135
29254,1541
29255,135
29255,1541
29257,134
29257,976
29258,134
29258,952
29259,134
29259,952
29260,134
29260,952
29263,134
29263,952
29264,134
29264,952
29266,134
29266,952
29269,134
29269,952
29271,134
29271,952
29272,134
29272,952
29273,134
29273,952
29274,134
29274,952
29275,134
29275,952
29276,134
29276,952
29277,134
29278,134
29278,952
29283,134
29283,952
29285,134
29285,976
29291,134
29291,952
29293,134
29293,976
29296,134
29296,976
29299,134
29299,952
29301,134
29301,976
29304,134
29304,976
29307,134
29307,976
29311,134
29311,976
29314,134
29314,976
29317,134
29317,976
29319,134
29319,952
29321,134
29321,976
29323,134
29323,976
29326,134
29326,952
29327,134
29327,952
29329,134
29329,952
29330,134
29330,952
29330,1189
29331,134
29331,952
29332,134
29332,952
29333,134
29333,952
29334,134
29334,952
29335,134
29335,952
29336,134
29336,952
29337,134
29337,952
29338,134
29338,952
29339,134
29339,952
29340,134
29340,952
29341,134
29341,952
29344,134
29344,952
29345,134
29345,952
29347,134
29347,952
29349,134
29349,952
29352,134
29352,952
29354,134
29354,952
29356,134
29356,952
29358,134
29358,952
29359,134
29359,952
29364,135
29372,134
29372,7659
29376,134
29376,7659
29379,134
29379,7659
29382,134
29382,7659
29385,134
29385,7659
29388,134
29388,7659
29392,134
29392,7659
29395,134
29395,7659
29398,134
29398,7659
29400,134
29400,7659
29402,134
29402,7659
29405,134
29405,7659
29406,134
29406,7659
29408,134
29409,134
29410,134
29411,134
29411,7659
29412,134
29413,134
29413,952
29414,135
29415,134
29416,134
29416,952
29417,134
29417,7659
29418,134
29418,7659
29419,134
29419,7659
29421,134
29421,7659
29423,134
29423,7659
29426,1179
29427,134
29427,7659
29429,134
29429,7659
29431,134
29433,134
29433,7659
29435,134
29435,7659
29436,134
29436,7659
29437,134
29437,7659
29438,134
29438,7659
29441,134
29443,134
29444,134
29446,134
29449,134
29452,134
29452,952
29453,134
29454,134
29454,135
29455,134
29455,135
29456,134
29456,135
29457,134
29457,135
29458,134
29458,135
29459,134
29461,134
29463,134
29469,134
29470,134
29473,134
29475,134
29480,134
29480,952
29482,134
29482,976
29484,134
29484,976
29485,134
29485,952
29486,134
29486,952
29487,134
29487,952
29488,134
29488,952
29489,134
29489,976
29490,134
29490,952
29492,134
29492,976
29494,134
29494,952
29495,134
29495,976
29496,134
29496,952
29497,134
29497,952
29498,134
29498,976
29499,134
29499,976
29500,134
29500,952
29501,134
29501,952
29503,134
29503,952
29504,134
29504,952
29506,134
29506,952
29508,134
29508,976
29510,134
29510,952
29512,134
29512,952
29514,134
29514,952
29516,134
29516,952
29518,134
29518,952
29520,134
29520,976
29522,134
29522,952
29524,134
29524,952
29525,134
29525,952
29526,134
29526,952
29528,134
29528,952
29529,134
29529,952
29532,134
29532,952
29535,134
29535,952
29537,134
29537,976
29539,134
29539,976
29540,134
29540,952
29541,134
29541,952
29542,134
29542,952
29544,134
29544,952
29546,134
29546,952
29547,134
29547,952
29548,134
29548,952
29549,134
29549,952
29550,134
29550,952
29551,134
29551,952
29552,134
29552,952
29553,134
29553,135
29553,1189
29556,134
29556,952
29557,134
29557,952
29558,134
29558,952
29560,135
29560,1179
29561,134
29561,135
29562,134
29562,135
29562,1189
29563,134
29563,952
29564,134
29564,135
29566,134
29566,135
29567,134
29567,135
29568,134
29568,135
29570,135
29570,1179
29572,134
29572,135
29573,134
29573,135
29575,134
29576,1179
29579,134
29579,135
29580,134
29580,135
29581,1189
29582,134
29582,1189
29585,134
29585,135
29586,134
29587,134
29587,1189
29588,135
29589,135
29590,135
29591,135
29592,135
29593,134
29593,135
29593,1189
29594,134
29594,135
29594,1189
29595,134
29595,135
29595,1189
29598,134
29598,952
29599,134
29599,952
29600,134
29600,952
29602,135
29602,1179
29603,134
29603,135
29604,134
29604,135
29604,1189
29605,134
29605,952
29606,134
29606,135
29608,134
29608,135
29609,134
29609,135
29610,134
29610,135
29612,135
29612,1179
29614,134
29614,135
29615,134
29615,135
29617,134
29618,1179
29621,134
29621,135
29622,134
29622,135
29623,1189
29624,134
29624,1189
29627,134
29627,135
29628,134
29629,134
29629,1189
29630,134
29630,135
29630,1189
29631,134
29631,135
29631,1189
29632,134
29632,135
29632,1189
29633,134
29633,135
29633,1189
29634,134
29634,135
29634,1189
29635,134
29635,952
29635,1189
29638,134
29638,952
29639,134
29639,952
29640,134
29640,952
29642,135
29642,1179
29643,134
29643,135
29644,134
29644,135
29644,1189
29645,134
29645,952
29646,134
29646,135
29648,134
29648,135
29649,134
29649,135
29650,134
29650,135
29652,135
29652,1179
29654,134
29654,135
29655,134
29655,135
29657,134
29658,1179
29661,134
29661,135
29662,134
29662,135
29663,1189
29664,1189
29666,952
29667,134
29667,1189
29670,134
29670,135
29671,134
29672,134
29672,1189
29673,134
29673,135
29673,1189
29674,134
29674,135
29674,1189
29675,134
29675,135
29675,1189
29676,134
29676,135
29676,1189
29679,134
29680,134
29682,134
29683,134
29683,952
29684,134
29684,952
29685,134
29685,952
29686,134
29686,1189
29689,134
29689,1189
29692,134
29692,1189
29694,134
29695,134
29696,134
29699,134
29701,134
29701,135
29701,1189
29702,134
29702,135
29702,1189
29705,1189
29706,134
29706,1189
29709,134
29709,1189
29712,134
29712,1189
29715,134
29715,1189
29719,134
29719,1189
29720,134
29720,952
29723,134
29723,1189
29727,134
29729,134
29730,134
29731,134
29733,134
29733,135
29734,134
29736,134
29736,135
29737,134
29739,134
29739,135
29740,134
29742,134
29743,134
29745,134
29745,135
29746,134
29747,134
29749,134
29751,134
29751,1189
29753,134
29754,134
29754,135
29755,134
29757,134
29757,135
29759,134
29760,134
29762,134
29763,134
29764,134
29764,952
29765,134
29765,952
29766,134
29766,952
29767,134
29769,134
29770,134
29771,134
29772,134
29773,134
29774,134
29775,134
29775,1189
29776,134
29776,1189
29778,134
29778,1189
29780,134
29780,135
29781,134
29782,134
29782,1189
29783,134
29783,1189
29783,7659
29786,134
29786,1189
29786,7659
29788,134
29788,1189
29790,134
29790,1189
29791,1189
29794,1189
29800,1189
29804,134
29804,1189
29806,134
29806,1189
29809,134
29809,1189
29813,134
29818,134
29824,134
29831,135
29831,1189
29832,134
29832,135
29832,1189
29833,134
29833,135
29833,1189
29834,134
29834,135
29834,1189
29835,134
29835,135
29835,1189
29836,134
29836,135
29836,1189
29837,134
29837,135
29837,1189
29838,134
29838,135
29838,1189
29839,134
29839,135
29839,1189
29840,134
29840,135
29840,1189
29841,134
29841,135
29841,1189
29842,134
29842,135
29842,1189
29843,134
29843,135
29843,1189
29844,134
29844,135
29844,1189
29845,134
29845,135
29845,1189
29846,134
29846,135
29846,1189
29847,134
29847,135
29847,1189
29848,134
29848,135
29848,1189
29849,134
29849,135
29849,1189
29850,134
29850,135
29850,1189
29851,134
29851,135
29851,1189
29852,134
29852,135
29852,1189
29853,134
29853,135
29853,1189
29854,134
29854,135
29854,1189
29855,134
29858,134
29858,952
29859,134
29860,134
29860,135
29861,134
29861,135
29862,134
29862,135
29863,134
29863,135
29864,134
29864,135
29865,134
29867,134
29869,134
29871,134
29877,134
29880,134
29880,1189
29883,134
29883,952
29883,1189
29889,134
29889,952
29889,1189
29890,134
29890,1189
29893,134
29893,952
29893,1189
29894,134
29894,952
29899,134
29899,952
29901,134
29901,1189
29904,134
29904,952
29904,1189
29905,134
29905,952
29910,134
29910,952
29912,134
29912,1189
29918,134
29918,952
29919,134
29919,952
29919,1189
29920,134
29920,952
29922,134
29922,1189
29927,134
29927,952
29929,134
29929,952
29929,1189
29930,134
29930,952
29932,134
29932,952
29933,134
29933,952
29935,134
29935,952
29937,134
29937,952
29938,134
29938,952
29942,134
29943,134
29949,134
29955,134
29955,952
29956,134
29956,952
29961,134
29961,952
29963,134
29963,976
29969,134
29969,952
29971,134
29971,976
29974,134
29974,976
29977,134
29977,952
29979,134
29979,976
29982,134
29982,976
29985,134
29985,976
29989,134
29989,976
29992,134
29992,976
29995,134
29995,976
29997,134
29997,952
29999,134
29999,976
30001,134
30001,976
30004,134
30004,952
30005,134
30005,952
30007,134
30007,952
30008,134
30008,952
30008,1189
30009,134
30009,952
30010,134
30010,952
30011,134
30011,952
30012,134
30012,952
30013,134
30013,952
30014,134
30014,952
30015,134
30015,952
30016,134
30016,952
30017,134
30017,952
30018,134
30018,952
30019,134
30019,952
30022,134
30022,952
30023,134
30023,952
30025,134
30025,952
30027,134
30027,952
30030,134
30030,952
30032,134
30032,952
30034,134
30034,952
30036,134
30036,952
30037,134
30037,952
30038,134
30038,952
30041,134
30041,952
30041,1189
30042,134
30042,952
30043,134
30043,952
30044,134
30044,952
30045,134
30045,952
30046,134
30046,952
30047,134
30047,952
30048,134
30048,952
30049,134
30049,952
30050,134
30050,952
30051,134
30051,952
30052,134
30052,952
30053,134
30053,952
30054,134
30054,952
30055,134
30055,952
30056,134
30056,952
30057,134
30057,952
30058,134
30058,952
30059,134
30059,952
30061,134
30061,952
30063,134
30063,952
30065,134
30065,952
30067,134
30067,952
30070,134
30070,952
30073,134
30073,952
30076,134
30076,952
30078,134
30078,952
30079,134
30079,952
30081,134
30081,952
30083,134
30083,952
30085,134
30085,952
30088,134
30088,952
30091,134
30091,952
30094,134
30094,952
30099,134
30099,952
30100,134
30100,952
30101,134
30101,952
30102,134
30102,952
30103,134
30103,952
30104,134
30104,952
30105,134
30105,952
30106,134
30106,952
30107,134
30107,952
30108,134
30108,952
30110,134
30110,952
30112,134
30112,952
30114,134
30114,952
30116,134
30116,952
30118,134
30118,952
30120,134
30120,952
30122,134
30122,952
30125,134
30125,952
30126,134
30126,952
30127,134
30127,952
30128,134
30128,952
30129,134
