"ID of locatableid","ID of id"
24103,23998
24106,23998
24108,23998
24109,23998
24110,23998
24111,23998
24112,23998
24113,23998
24114,23998
24115,23998
24116,23998
24117,23998
24118,23998
24119,23998
24120,23998
24121,23998
24123,23998
24125,23998
24126,23998
24128,23998
24130,23998
24132,23998
24134,23998
24136,23998
24139,23998
24141,23998
24143,23998
24146,23998
24155,23998
24158,23998
24162,23998
24164,23998
24166,23998
24167,23998
24168,1378
24169,1378
24170,23998
24171,23998
24172,24173
24174,7539
24175,7539
24177,24173
24178,24173
24179,24173
24183,24173
24186,24173
24187,24173
24188,24173
24190,24173
24192,24173
24194,24173
24196,24173
24198,24173
24200,24173
24202,24173
24204,24173
24207,24173
24209,24173
24210,24173
24212,23003
24213,23003
24214,24173
24216,24173
24218,24173
24220,24173
24222,24173
24225,24173
24227,24173
24229,24173
24231,24173
24233,24173
24235,24173
24238,24173
24240,24173
24242,24173
24244,24173
24246,24173
24248,24173
24250,24173
24253,24173
24255,24173
24256,24173
24257,24173
24258,24173
24259,24173
24260,24173
24262,24173
24264,24173
24265,24173
24267,24173
24269,24173
24271,24173
24273,24173
24275,24173
24278,24173
24280,24173
24282,24173
24285,24173
24291,24173
24294,24173
24296,24173
24298,24173
24299,24173
24300,24173
24301,24302
24303,24897
24304,24302
24305,24302
24306,24302
24309,24302
24312,24302
24313,24302
24314,24302
24316,24302
24318,24302
24320,24302
24321,24302
24322,24302
24323,24302
24325,24302
24327,24302
24329,24302
24331,24302
24333,24302
24335,24302
24337,24302
24339,24302
24341,24302
24343,24302
24345,24302
24347,24302
24348,24302
24349,24302
24350,24302
24351,24302
24352,24302
24353,24302
24354,24302
24356,24302
24359,24302
24361,24302
24363,24302
24367,24302
24369,24302
24371,24302
24373,24302
24375,24302
24376,24377
24378,24377
24379,24377
24380,24377
24383,24377
24384,24377
24385,24377
24387,24377
24389,24377
24390,26141
24391,24377
24392,24377
24395,24377
24396,24377
24397,24377
24399,24377
24402,24377
24405,24377
24407,24377
24410,24377
24411,24377
24412,24377
24413,24414
24415,7539
24416,7539
24418,24414
24419,24414
24420,24414
24423,24414
24426,24414
24429,24414
24430,24414
24431,24414
24433,24414
24435,24414
24437,24414
24438,24414
24440,23003
24441,23003
24442,24414
24444,24414
24446,24414
24448,24414
24450,24414
24452,24414
24453,24414
24454,24414
24455,24414
24456,24414
24458,24414
24460,24414
24464,24414
24467,24414
24469,24414
24471,24414
24472,24414
24473,24414
24474,24475
24476,7539
24478,23501
24479,23501
24480,23501
24481,23501
24482,23501
24484,23501
24486,23501
24488,23501
24490,23501
24492,23501
24494,23501
24496,23501
24498,23501
24500,23501
24502,23501
24503,23501
24504,23501
24505,23501
24506,23501
24508,23501
24510,23501
24511,23501
24513,23003
24514,23003
24515,23501
24517,23501
24520,23501
24523,23501
24525,23501
24527,23501
24530,23501
24533,23501
24535,23501
24537,23501
24540,23501
24543,23501
24545,23501
24547,23501
24549,23501
24551,23501
24553,23501
24555,23501
24557,23501
24559,23501
24561,23501
24563,23501
24564,23501
24565,23501
24566,23501
24567,23501
24568,23501
24569,23501
24570,23501
24571,23501
24572,23501
24573,23501
24574,23501
24575,23461
24576,23501
24577,23501
24578,23501
24579,23501
24580,23501
24581,23501
24583,23501
24585,23501
24587,23501
24589,23501
24591,23501
24593,23501
24595,23501
24596,1378
24597,1378
24598,24475
24599,24475
24603,24475
24606,24475
24607,24475
24608,24475
24610,24475
24611,24475
24613,24475
24616,24475
24617,24475
24619,23003
24620,23003
24621,24475
24623,24475
24625,24475
24627,24475
24629,24475
24631,24475
24633,24475
24635,24475
24637,24475
24640,24475
24642,24475
24644,24475
24646,24475
24648,24475
24650,24475
24652,24475
24654,24475
24656,24475
24658,24475
24661,24475
24663,24475
24665,24475
24667,24475
24669,24475
24671,24475
24673,24475
24675,24475
24677,24475
24679,24475
24681,24475
24684,24475
24686,24475
24687,24475
24688,24475
24689,24475
24690,24475
24691,24475
24692,24475
24693,24475
24694,24475
24695,24475
24696,24475
24697,24475
24698,24475
24699,24475
24700,24475
24702,24475
24704,24475
24705,24475
24706,24475
24707,24475
24708,24475
24710,24475
24712,24475
24714,24475
24716,24475
24718,24475
24721,24475
24723,24475
24725,24475
24729,24475
24733,24475
24736,24475
24740,24475
24749,24475
24752,24475
24756,24475
24758,24475
24760,24475
24761,24763
24762,24763
24764,24763
24765,24763
24768,24763
24771,24763
24772,24763
24773,24763
24774,24763
24776,24763
24778,1927
24779,25722
24780,24763
24784,24763
24789,25597
24790,24763
24793,24763
24796,24763
24799,24763
24802,24763
24805,24763
24808,24763
24811,24763
24814,24763
24817,24763
24818,24763
24819,1944
24820,945
24821,951
24822,24763
24824,24763
24826,24763
24829,24763
24831,24832
24833,7539
24834,7539
24836,24832
24837,24832
24838,24832
24840,24832
24842,24832
24844,24832
24846,24832
24848,24832
24849,24832
24851,24832
24853,24832
24855,24832
24858,24832
24860,24832
24861,24832
24863,23003
24864,23003
24865,24832
24868,24832
24870,24832
24873,24832
24875,24832
24878,24832
24880,24832
24882,24832
24884,24832
24885,24832
24886,24832
24887,25022
24888,24832
24889,24832
24890,24832
24892,24832
24893,1378
24894,1378
24896,24897
24898,24897
24899,24897
24900,24897
24902,24897
24904,24897
24906,24897
24907,24897
24908,24897
24910,24897
24912,24897
24914,24897
24915,24897
24916,24897
24917,24897
24918,24897
24920,24897
24924,24925
24926,7539
24927,7539
24929,24925
24930,24925
24931,24925
24933,24925
24935,24925
24936,24925
24945,24925
24953,24925
24957,24925
24960,24925
24963,24925
24965,24925
24966,956
24967,945
24968,951
24969,24925
24971,24925
24974,24925
24976,24925
24977,73
24979,23501
24982,24925
24984,24925
24985,23461
24987,24925
24989,24925
24991,24925
24993,24925
24994,24925
24996,24925
24999,24925
25003,24925
25007,24925
25012,24925
25013,24925
25014,24925
25015,24925
25017,24925
25019,24925
25021,25022
25023,25022
25026,25022
25028,25022
25029,25022
25031,23003
25032,23003
25033,25022
25035,25022
25037,25022
25039,25022
25041,25022
25042,25043
25044,25043
25045,25043
25046,25043
25047,25043
25051,25043
25053,25043
25056,25043
25059,25043
25062,25043
25065,25043
25066,25043
25068,25043
25071,25043
25073,25043
25075,25043
25077,25043
25078,25043
25081,25043
25083,25043
25085,25043
25093,25043
25095,25043
25097,25043
25100,25043
25104,25043
25108,25043
25113,25043
25114,25043
25115,25043
25116,25117
25118,7869
25119,7539
25120,7539
25122,7869
25123,7869
25124,7896
25125,7902
25126,7888
25127,7888
25128,7869
25129,3281
25130,7869
25132,7869
25134,7869
25135,7869
25137,7869
25138,7869
25141,7869
25142,7869
25143,25117
25144,25117
25145,25117
25147,25117
25149,73
25152,25117
25153,25117
25154,25117
25156,25158
25159,25158
25160,25158
25161,23003
25162,23003
25163,25158
25165,25158
25166,25273
25167,25158
25169,25158
25172,73
25175,73
25178,25158
25181,25158
25182,25158
25185,23003
25186,23003
25187,25158
25190,25158
25192,25158
25195,25158
25197,1944
25198,945
25199,951
25200,25158
25202,73
25205,25158
25207,25158
25208,25158
25210,25158
25211,25158
25213,25158
25214,25158
25216,25158
25217,25504
25218,25158
25220,25158
25221,25158
25223,25158
25225,25158
25226,25158
25234,25158
25235,23003
25236,23003
25237,25158
25238,23003
25239,23003
25240,25158
25242,25535
25243,25158
25246,25158
25248,25158
25250,25158
25252,25158
25255,25158
25257,25158
25258,25158
25259,25158
25260,25158
25261,25158
25262,25158
25263,25158
25264,25158
25265,25158
25266,25158
25267,25158
25268,25158
25269,25158
25270,25158
25271,25158
25272,25273
25274,25289
25275,25318
25276,25273
25277,25431
25278,25273
25282,25486
25283,25273
25286,25273
25288,25289
25290,25289
25294,25289
25297,25299
25298,25299
25300,25299
25301,25299
25302,25299
25303,25299
25305,25299
25308,25299
25309,1927
25311,25299
25313,25299
25315,25299
25316,25299
25317,25318
25319,25318
25320,25318
25323,25318
25325,25318
25326,25318
25327,25318
25328,25318
25331,25318
25333,25318
25335,25318
25337,25318
25339,25318
25341,25318
25343,25318
25345,25318
25347,25318
25350,25318
25352,25318
25353,1944
25354,945
25355,951
25356,25318
25359,25318
25361,25318
25364,25318
25366,25318
25367,25318
25368,25318
25369,25318
25371,25318
25374,25318
25375,25318
25377,25318
25378,1927
25379,25318
25382,25318
25385,25318
25387,25318
25392,25318
25397,25318
25402,25634
25403,25318
25408,25318
25411,25318
25413,25318
25416,25318
25417,25318
25418,25318
25419,25318
25420,25318
25421,25318
25425,25318
25430,25431
25432,25431
25433,25431
25435,25431
25436,25431
25438,25431
25440,986
25441,986
25442,25431
25444,25431
25446,25431
25451,25431
25453,25431
25456,25573
25457,25431
25458,25431
25460,25431
25461,25431
25463,25431
25464,25431
25467,25431
25470,25431
25476,25431
25478,25431
25479,25431
25480,25431
25481,25431
25482,25431
25483,25431
25485,25486
25487,25486
25488,25486
25490,25486
25491,25486
25493,23003
25494,23003
25495,25486
25496,25486
25497,25486
25498,25486
25499,25486
25500,25486
25503,25504
25505,25504
25506,25504
25507,25504
25508,25504
25510,25504
25512,25504
25514,25504
25516,25504
25517,25504
25519,25504
25520,25504
25522,25504
25523,25504
25525,25504
25526,25504
25528,25504
25529,25504
25530,1944
25531,945
25532,951
25533,25504
25534,25535
25536,7869
25537,7539
25538,7539
25540,7869
25541,7869
25542,7896
25543,7902
25544,7888
25545,7888
25546,7869
25547,3281
25548,7869
25550,7869
25552,7869
25553,7869
25555,7869
25556,7869
25559,7869
25560,7869
25561,25535
25562,25535
25564,73
25567,25535
25568,25535
25569,25535
25570,25535
25571,25535
25572,25573
25574,25573
25575,25573
25578,25573
25579,25573
25581,23003
25582,23003
25583,25573
25585,25573
25587,25573
25588,25573
25589,25573
25590,25573
25591,25573
25592,25573
25593,25573
25594,25573
25595,25573
25596,25597
25598,7869
25599,7539
25600,7539
25602,7869
25603,7869
25604,7896
25605,7902
25606,7888
25607,7888
25608,7869
25609,3281
25610,7869
25612,7869
25614,7869
25615,7869
25617,7869
25618,7869
25621,7869
25622,7869
25623,25597
25624,25597
25626,73
25629,25597
25630,25597
25631,25597
25632,25597
25633,25634
25635,7869
25636,7539
25637,7539
25639,7869
25640,7869
25641,7896
25642,7902
25643,7888
25644,7888
25645,7869
25646,3281
25647,7869
25649,7869
25651,7869
25652,7869
25654,7869
25655,7869
25658,7869
25659,7869
25660,25634
25661,25634
25665,25634
25667,73
25670,25634
25671,25634
25672,25634
25673,25634
25674,25634
25675,25634
25676,25677
25678,7869
25679,7539
25680,7539
25682,7869
25683,7869
25684,7896
25685,7902
25686,7888
25687,7888
25688,7869
25689,3281
25690,7869
25692,7869
25694,7869
25695,7869
25697,7869
25698,7869
25701,7869
25702,7869
25703,25677
25704,25677
25705,25677
25706,25677
25707,25677
25708,25677
25709,25677
25711,73
25714,25677
25715,25677
25716,25677
25717,25677
25718,25677
25719,25677
25720,25677
25721,25722
25723,7869
25724,7539
25725,7539
25727,7869
25728,7869
25729,7896
25730,7902
25731,7888
25732,7888
25733,7869
25734,3281
25735,7869
25737,7869
25739,7869
25740,7869
25742,7869
25743,7869
25746,7869
25747,7869
25748,25722
25749,25722
25750,25722
25751,25722
25755,25722
25757,25722
25759,25722
25761,25722
25763,25722
25765,25722
25766,25722
25767,25722
25768,25722
25769,25722
25770,25722
25772,25722
25774,73
25777,25722
25778,25722
25779,25722
25780,25722
25781,25722
25782,25722
25783,25722
25784,25722
25785,25722
25786,25722
25787,25722
25788,25722
25789,25722
25790,25722
25791,25722
25792,25722
25793,25722
25794,25722
25795,25722
25796,25722
25797,25722
25798,25722
25799,25722
25800,25722
25801,25722
25802,25722
25803,25722
25804,25722
25805,25722
25806,25722
25807,25722
25808,25810
25809,25810
25811,7869
25812,7539
25813,7539
25815,7869
25816,7869
25817,7896
25818,7902
25819,7888
25820,7888
25821,7869
25822,3281
25823,7869
25825,7869
25827,7869
25828,7869
25830,7869
25831,7869
25834,7869
25835,7869
25836,25810
25837,25810
25838,25810
25841,25810
25842,25810
25846,25810
25848,25810
25849,25810
25850,25810
25851,25810
25852,25810
25854,73
25857,25810
25858,25810
25859,25810
25860,25810
25861,25810
25862,25810
25863,25810
25864,25810
25865,25810
25866,25810
25867,25810
25868,25810
25869,25810
25870,25810
25871,25810
25872,25810
25873,25810
25874,25875
25876,25875
25879,25875
25882,25875
25884,25875
25887,25875
25889,25875
25892,25875
25894,25875
25896,25897
25898,25897
25899,25897
25901,23003
25902,23003
25903,25897
25905,25897
25907,25897
25909,25897
25911,25912
25913,25912
25914,25912
25916,25917
25918,25917
25920,25917
25922,25917
25923,25917
25925,25926
25927,25926
25928,25926
25932,25926
25933,25926
25937,25926
25939,25926
25941,25926
25943,25926
25944,25926
25945,25926
25946,25926
25947,25926
25948,25926
25950,23003
25951,23003
25952,23003
25954,25955
25956,25955
25957,25955
25960,25955
25961,25955
25965,25955
25967,25955
25968,25955
25969,25955
25970,25955
25971,25972
25973,25972
25974,25972
25975,25972
25977,25972
25980,25972
25983,25972
25985,25972
25987,25972
25988,25972
25989,25972
25990,25972
25991,25972
25992,25972
25993,25972
25998,25972
26002,25972
26005,26009
26007,26009
26010,7539
26011,7539
26013,26009
26014,26009
26015,26009
26016,26009
26018,26009
26020,26009
26021,956
26022,945
26023,951
26024,26009
26026,26009
26027,26009
26028,26009
26029,26009
26030,26009
26031,26009
26032,26009
26033,26009
26034,26009
26035,26009
26038,26009
26041,26009
26045,26009
26049,26009
26053,26055
26054,26055
26056,7869
26057,7539
26058,7539
26060,7869
26061,7869
26062,7896
26063,7902
26064,7888
26065,7888
26066,7869
26067,3281
26068,7869
26070,7869
26072,7869
26073,7869
26075,7869
26076,7869
26079,7869
26080,7869
26081,26097
26082,26055
26083,26055
26087,26055
26089,73
26092,26055
26093,26055
26094,26055
26095,26055
26096,26097
26098,26097
26099,26097
26100,26097
26101,26097
26103,26097
26105,26097
26106,26097
26107,26097
26108,26097
26109,26097
26110,26097
26111,26097
26112,26097
26113,26097
26114,26097
26117,26097
26120,26097
26130,26097
26140,26141
26142,26141
26143,26141
26144,26141
26145,26141
26147,26141
26148,956
26149,945
26150,951
26151,26141
26152,956
26153,945
26154,951
26155,26141
26157,26141
26159,26141
26162,26141
26164,26141
26166,26141
26168,26141
26170,26141
26172,26141
26174,26141
26176,26141
26177,26141
26181,26141
26184,26141
26190,26141
26192,26141
26198,945
26199,951
26200,951
26201,972
26202,73
26204,986
26205,986
26206,951
26208,951
26209,945
26210,1010
26211,1014
26212,945
26213,945
26214,945
26215,945
26217,945
26218,945
26220,1049
26221,1049
26222,945
26224,945
26226,945
26228,945
26230,945
26232,945
26234,945
26236,945
26238,945
26239,945
26240,945
26242,945
26243,945
26244,941
26245,951
26246,972
26247,73
26249,986
26250,986
26251,951
26253,951
26254,945
26255,1010
26256,1014
26257,945
26258,945
26259,945
26260,945
26262,945
26263,945
26265,1049
26266,1049
26267,945
26269,945
26271,945
26273,945
26275,945
26277,945
26279,945
26281,945
26283,945
26284,945
26285,945
26287,945
26288,945
26289,941
26290,941
26291,941
26293,941
26295,941
26297,941
26299,941
26301,941
26303,941
26305,941
26306,941
26308,941
26309,941
26310,941
26311,941
26312,956
26313,956
26316,956
26318,956
26319,956
26321,956
26323,956
26325,956
26328,956
26331,956
26333,956
26334,956
26336,956
26337,1378
26338,1378
26339,956
26341,1389
26342,1393
26343,1393
26344,1389
26345,956
26347,956
26349,956
26351,956
26354,956
26356,956
26358,956
26360,956
26362,956
26364,956
26365,956
26366,956
26368,956
26369,956
26370,1927
26371,73
26373,10248
26374,10248
26375,1927
26379,73
26381,10248
26382,10248
26383,1927
26386,1927
26389,1393
26390,1393
26391,1927
26394,1927
26397,1927
26401,1927
26404,1927
26407,1927
26409,10330
26410,10330
26411,1927
26413,1927
26416,1927
26417,1927
26419,1927
26420,1927
26421,1927
26422,1927
26423,1927
26425,1927
26427,1927
26430,1927
26432,1927
26434,1927
26436,1927
26437,1927
26438,12169
26439,941
26440,945
26441,951
26442,951
26443,972
26444,73
26446,986
26447,986
26448,951
26450,951
26451,1000
26452,945
26453,1010
26454,1014
26455,945
26456,945
26457,945
26458,945
26460,945
26461,945
26463,1049
26464,1049
26465,945
26467,945
26469,73
26471,945
26472,951
26473,945
26475,945
26477,945
26479,945
26481,945
26483,945
26485,945
26486,945
26487,945
26489,945
26490,945
26491,941
26492,941
26493,941
26495,941
26497,941
26499,941
26501,941
26503,941
26505,941
26507,941
26508,941
26510,941
26511,941
26512,941
26513,941
26514,1944
26515,1944
26516,1944
26517,1944
26518,945
26519,951
26521,73
26523,945
26524,951
26525,1944
26526,1944
26527,1944
26528,945
26529,951
26531,73
26534,1944
26535,1944
26536,1944
26537,945
26538,951
26549,1944
26550,1944
26551,1944
26552,945
26553,951
26563,1944
26564,1944
26565,1944
26566,945
26567,951
26576,1944
26577,1944
26578,1944
26579,945
26580,951
26588,1944
26589,1944
26590,1944
26591,945
26592,951
26599,1944
26600,1944
26601,1944
26602,945
26603,951
26609,1944
26610,1944
26611,1944
26612,945
26613,951
26618,1944
26619,1944
26620,1944
26621,945
26622,951
26626,1944
26627,1944
26628,1944
26629,945
26630,951
26633,1944
26634,1944
26635,1944
26636,945
26637,951
26639,1944
26640,1944
26641,1944
26642,945
26643,951
26644,1944
26645,1944
26646,972
26647,1944
26648,1944
26649,1944
26650,1944
26652,1944
26654,1944
26655,1944
26656,1944
26658,1944
26660,1944
26662,1944
26664,73
26666,945
